Numero,Nombre,Direccion,Diesel,Magna,Premium,Latitud,Longitud
PL/10156/EXP/ES/2015,FEDERICO LÓPEZ LÓPEZ,Carretera Ures-Hermosillo Km 3.5,28.99,,28.99,29.0820931,-110.9421558
PL/10244/EXP/ES/2015,GP GASOLINERA PERINORTE S.A. DE C.V.,Avenida Camino del Seri 1242,,,29.0,29.0566676,-111.0158532
PL/10321/EXP/ES/2015,SERVICIOS DEL REAL DEL ALAMITO S.A. DE C.V.,Carretera Hermosillo Ures Entronq.Carretera del Real A.No. 1,28.99,23.89,28.79,29.1454227,-111.0239231
PL/10327/EXP/ES/2015,SERVICIO EL KENO S.A. DE C.V.,José Ma Mendoza 794,28.99,22.93,27.99,29.1018976,-110.9932532
PL/10366/EXP/ES/2015,"ESTACION PIRU, S.A. DE C.V.",Xolotl No. 244,,23.99,28.99,29.024009,-110.9462506
PL/10370/EXP/ES/2015,MIGRAG GRUPO CONSTUCTOR S.A. DE C.V.,Periférico Norte 4,,22.99,27.9,29.1090202,-110.9519908
PL/10696/EXP/ES/2015,GASOLINERA RS S.A. DE C.V.,Margarita Maza de Juárez Y José López Portillo Sn,,23.49,28.99,29.1231346,-110.9885709
PL/10740/EXP/ES/2015,ESTACIÓN DE SERVICIO QUIROGA S.A. DE C.V.,Boulevard Luis Donaldo Colosio 862 Esquinaboulevard Quiroga,,22.99,28.99,29.081524,-111.0219864
PL/10761/EXP/ES/2015,"CORPORATIVO ENERVISION, S.A.P.I. DE C.V.",Boulevard López Portillo No. 189,29.99,24.39,29.99,29.1258695,-110.9639566
PL/10763/EXP/ES/2015,"CORPORATIVO ENERVISION, S.A.P.I. DE C.V.",Boulevard Gomez Farias Y Boulevard Ignacio Soto No. 16,,24.39,29.99,29.1087649,-110.9497402
PL/10764/EXP/ES/2015,"CORPORATIVO ENERVISION, S.A.P.I. DE C.V.",Boulevard de Los Ganaderos S/N,,24.39,29.99,29.0362758,-110.9399518
PL/10768/EXP/ES/2015,"CORPORATIVO ENERVISION, S.A.P.I. DE C.V.",Boulevard Quiroga No. 555,29.99,24.39,29.99,29.12112419999999,-111.0232697
PL/10769/EXP/ES/2015,"CORPORATIVO ENERVISION, S.A.P.I. DE C.V.",Boulevard Juan Navarrete No. 480,,24.39,29.99,29.0882492,-110.9964393
PL/10772/EXP/ES/2015,"CORPORATIVO ENERVISION, S.A.P.I. DE C.V.",Boulevard Paseo Las Palmas No. 1,29.99,24.39,29.99,29.0399766,-110.9395311
PL/10850/EXP/ES/2015,ESTACIÓN DE SERVICIO EL PILOTO S.A. DE C.V.,Carretera a Nogales Km 5.5,29.99,22.99,28.99,29.0265015,-110.911048
PL/11254/EXP/ES/2015,GASOLINERA TRANSVERSAL S.A. DE C.V.,Boulevard Luis Encinas No. 99,,22.99,28.99,29.0847663,-110.9567501
PL/11257/EXP/ES/2015,SUPER GASOLINERAS DE LA FRONTERA S.A. DE C.V. ,Carretera Internacional a Nogales Km 9.8,28.49,23.99,27.99,29.1705174,-110.9152711
PL/11331/EXP/ES/2015,SUPER GASOLINERAS DE LA FRONTERA S.A. DE C.V. ,Bulevar Enrique Mazon López No. 735,28.49,23.99,27.99,29.098658,-110.9207296
PL/11345/EXP/ES/2015,AUTO SERVICIO SACRAMENTO S.A. DE C.V.,Boulevard Progreso No. 72 Poniente,,23.69,29.99,29.1436701,-111.0088733
PL/11425/EXP/ES/2015,ROQUIS S.A. DE C.V.,Carretera Internacional México (15) Tramo Cd. Obregón-Hermosillo,28.7,23.8,28.5,27.4731537,-109.9165794
PL/11454/EXP/ES/2015,QAR SUPERGAS S.A. DE C.V.,Francisco Monteverde No. 60,,23.3,28.19,29.0929725,-110.9698453
PL/12706/EXP/ES/2015,GRUPO EL REY CORPORATIVO S. DE R.L. DE C.V.,Boulevard Lázaro Cárdenas S/N,29.79,23.79,29.79,29.131686,-111.0068532
PL/12736/EXP/ES/2015,CM COMBUSTIBLES S.A. DE C.V.,Boulevard Ignacio Salazar Esquina Calle de Las Misiones,,22.98,28.55,29.116614,-110.9975024
PL/12741/EXP/ES/2015,AUTOSERVICIO TRANSVERSAL S.A. DE C.V.,Reforma No. 224,,24.59,28.99,29.0735354,-110.9653765
PL/12755/EXP/ES/2015,AGA COMBUSTIBLES S.A. DE C.V.,Boulevard Paseo Rio Sonora Norte No. 567,28.5,23.0,28.5,29.0682396,-111.0022697
PL/12892/EXP/ES/2015,POWER GAS SA DE CV,Boulevard Camino del Seri No. 1120,,23.3,28.19,29.0592042,-111.0058981
PL/13140/EXP/ES/2016,ESTACIÓN DE SERVICIO DEL DESIERTO S.A. DE C.V.,Carretera Hermosillo - Nogales 1309,27.99,23.99,29.99,29.0798605,-110.9570001
PL/13215/EXP/ES/2016,MULTILIQUIDOS DE HERMOSILLO,Carretera a Bahia de Kino Lado Oeste No. 84 San Franci,28.89,23.99,28.49,28.8227474,-111.9363016
PL/13547/EXP/ES/2016,"CORPORATIVO ENERVISION, S.A.P.I. DE C.V.",Boulevard Navarrete No. 130,,24.39,29.99,29.0862086,-110.9738574
PL/13611/EXP/ES/2016,POWER GAS S.A. DE C.V.,Boulevard Libertad No. 118,,23.3,28.19,29.0326402,-110.9677374
PL/18789/EXP/ES/2016,GASERVICIO ORIENTE S.A. DE C.V.,Boulevard Enrique Mazon López No. 1113,29.99,23.99,29.99,29.1557764,-110.9090723
PL/19326/EXP/ES/2016,GASERVICIO MORELOS S.A. DE C.V.,Boulevard Alicia Arellano Pavlovich No. 476,29.99,23.99,28.99,28.8389878,-111.489224
PL/20952/EXP/ES/2018,ESTACION DE SERVICIO ERSAL SA DE CV,AVE MAR DE CORTES NÚMERO 8910,29.9,23.99,29.1,29.084843,-110.9880654
PL/24346/EXP/ES/2022,CM COMBUSTIBLES S.A. DE C.V.,BLVD LUIS DONALDO COLOSIO NO. 1099 ESQUINA CALLE JET,28.49,23.99,28.1,29.0809248,-111.0490011
PL/24366/EXP/ES/2022,"GASERVICIO PUERTA REAL, S.A. DE C.V.",BOULEVARD GASPAR LUKEN ESCALANTE NO. 801,,23.99,28.99,29.1213457,-111.0338619
PL/24464/EXP/ES/2022,ESCOTAC S.A. DE C.V.,BLVD. SOLIDARIDAD 808,,22.99,28.99,29.0616685,-110.9667494
PL/24968/EXP/ES/2023,"FONDO EMPRESARIAL S4M, S.A. DE C.V.",Blvd. Solidaridad No. 1120,28.99,23.99,28.99,29.0615585,-110.966474
PL/25059/EXP/ES/2023,"GAZPRO, S.A. DE C.V.",Blvd. Juan Bautista de Escalante #824,,23.28,28.98,29.1447194,-110.9977639
PL/25060/EXP/ES/2023,"GAZPRO, S.A. DE C.V.",Bulevar Solidaridad #116,,23.44,28.98,29.0981158,-110.9935081
PL/25176/EXP/ES/2023,"GAZPRO, S.A. DE C.V.",Periférico Poniente #02,,23.88,28.78,29.0356688,-110.9832776
PL/25184/EXP/ES/2023,"OPERADORA RIO COLORADO, S. DE R.L. DE C.V.",BULEVAR JESUS GARCIA MORALES NO. 496,28.17,23.39,27.95,29.0950819,-111.0228287
PL/25322/EXP/ES/2023,"OPERADORA RIO COLORADO, S. DE R.L. DE C.V.",BULEVAR SOLIDARIDAD NO. 646,28.95,22.89,28.99,29.1319608,-110.9931916
PL/25360/EXP/ES/2023,"GAZPRO, S.A. DE C.V.",Blvd. Luis Donaldo Colosio #867,,23.38,28.09,29.0833443,-111.0212441
PL/25364/EXP/ES/2023,"FONDO EMPRESARIAL S4M, S.A. DE C.V.","Carretera a la Colorada No. 189, esquina con Bulevar Capomo",28.99,23.99,28.99,29.01957669999999,-110.9306
PL/26006/EXP/ES/2024,"GAZPRO, S.A. DE C.V.",Bulevar José María Morelos S/N,,23.96,29.94,29.1409566,-110.953466
PL/26186/EXP/ES/2025,"GASERVICIO PUERTA REAL, S.A. DE C.V.",AVENIDA NAVOJOA No. 1418,,23.99,28.99,29.1185439,-111.0172361
PL/2639/EXP/ES/2015,ESTACIÓN DE SERVICIO ERSAL S.A. DE C.V.,Carretera Hermosillo a Kino Km 106 L-4,29.9,23.99,29.1,29.0798018,-110.9532482
PL/2691/EXP/ES/2015,POWER GAS S.A. DE C.V.,Boulevard Enrique Mazón López No. 724,28.89,23.3,28.19,29.119724,-110.912889
PL/2692/EXP/ES/2015,GASOLINERA VILLA DE SERIS S.A. DE C.V.,Boulevard Vildosola No. 36,,23.3,28.19,29.062827,-110.954255
PL/2693/EXP/ES/2015,AUTOSERVICIO LA CANDELARIA S.A. DE C.V.,Boulevard Antonio Quiroga No. 397,,23.25,27.99,29.1316042,-111.0231274
PL/2749/EXP/ES/2015,GASOLINERA LA VERBENA S.A. DE C.V.,Boulevard Camino del Seri No. 356,,24.39,29.99,29.0627145,-110.9909922
PL/2917/EXP/ES/2015,SUPER GASOLINERAS DE LA FRONTERA S.A. DE C.V. ,Boulevard Luis Encinas No. 36,28.49,23.99,27.99,29.0832264,-110.9495767
PL/2930/EXP/ES/2015,AUTOSERVICIO ROSALES S.A. DE C.V.,Boulevard Paseo Rio Sonora No. 128,,23.99,29.49,29.0689467,-110.980407
PL/2963/EXP/ES/2015,SUPER GASOLINERAS DE LA FRONTERA S.A. DE C.V. ,Francisco Monteverde No. 900,28.49,23.25,27.99,29.1160513,-110.9731861
PL/3029/EXP/ES/2015,GRUPO GASOLINERO LM S.A. DE C.V.,Carretera a Nogales Km 1.7,29.79,23.99,29.49,29.0265015,-110.911048
PL/3121/EXP/ES/2015,GASERVICIO HERMOSUR S.A. DE C.V.,Boulevard Manuel J. Clouthier No. 275,29.79,23.99,29.49,29.0159111,-110.9623992
PL/3136/EXP/ES/2015,SUPER GASOLINERAS DE LA FRONTERA S.A. DE C.V. ,Periférico Sur No. 28,28.49,23.99,27.99,29.0359254,-110.9545754
PL/3252/EXP/ES/2015,COMBUSTIBLES Y SERVICIOS JARDIN JUÁREZ S.A. DE C.V.,Calle Matamoros S/N,29.99,23.99,29.99,29.05154739999999,-110.9714221
PL/3255/EXP/ES/2015,COMBUSTIBLES Y SERVICIOS HAV S.A. DE C.V.,Boulevard Dr. Antonio Quiroga No. 330,29.99,23.99,29.99,29.03722939999999,-111.0020967
PL/3256/EXP/ES/2015,COMBUSTIBLES Y SERVICIOS PERISUR S.A. DE C.V.,Periférico Sur Y Carretera a Sahuaripa,29.99,23.99,29.99,29.0332041,-110.9420655
PL/3275/EXP/ES/2015,"AUTOSERVICIO ROSALES, S.A. DE C.V.",Boulevardpaseo Rio Sonora Esquina Dr. Domingo Olivares No. 422,,23.99,29.49,29.1097797,-110.9804657
PL/3302/EXP/ES/2015,GASOLINERA LA MINA S.A. DE C.V.,Avenida Lázaro Cárdenas No. 209,28.89,23.3,28.19,29.0524692,-110.9768825
PL/3304/EXP/ES/2015,POWER GAS S.A. DE C.V.,Boulevard Libertad Esquina Salida a Guaymas,28.89,23.3,28.19,27.9110633,-110.9090678
PL/3308/EXP/ES/2015,AUTOSERVICIO LA CANDELARIA S.A. DE C.V.,Boulevard Progreso No. 258,28.89,23.3,28.19,29.1454187,-110.9741699
PL/3350/EXP/ES/2015,SERVICIOS Z3 S.A. DE C.V.,Boulevard Ignacio Salazar S/N,,23.99,29.99,29.1166092,-110.9930715
PL/3438/EXP/ES/2015,SERVICIOS Z3 S.A. DE C.V.,Ángel García Aburto Y Dr. Domingo Olivares,,23.99,29.99,29.1090564,-110.9801723
PL/3445/EXP/ES/2015,SERVICIOS Z3 S.A. DE C.V.,Boulevard Solidaridad S/N,,23.99,29.99,29.1021753,-110.992223
PL/3455/EXP/ES/2015,CORPORATIVO ENERVISION S A P I DE CV,Boulevard José María Morelos No. 329,,24.39,29.99,29.1181932,-110.9507772
PL/3472/EXP/ES/2015,SERVICIOS Z3 SA DE CV,General Pina Esquina José S. Healy No. 175,,23.99,29.99,29.1015707,-110.9642551
PL/3482/EXP/ES/2015,SERVICIOS Z3 SA DE CV,Boulevard Ignacio Salazar No. 860,,23.99,29.99,29.1164317,-111.0051645
PL/3655/EXP/ES/2015,AUTO SERVICIO LORI S.A. DE C.V.,Carretera a La Colorada Km 3.5 Esquina Planetario,29.99,24.39,29.99,29.013417,-110.9229322
PL/3707/EXP/ES/2015,HERMOL GASOLINERA S.A. DE C.V.,Boulevard José María Morelos No. 732,,23.96,29.94,29.1342529,-110.953707
PL/3721/EXP/ES/2015,COMBUSTIBLES Y SERVICIOS HAV S.A. DE C.V.,Boulevard Luis Donaldo Colosio Esquina Con Boulevard Antonio Q.,29.99,23.99,29.99,29.0817937,-111.0226598
PL/3732/EXP/ES/2015,COMBUSTIBLES Y SERVICIOS LPSA S.A. DE C.V.,Boulevard José López Portillo 437 Esquina Simon Bley,29.99,23.99,29.99,29.1241839,-110.9805355
PL/3743/EXP/ES/2015,ESTACIÓN DE SERVICIO LAS PALMAS S.A. DE C.V.,Perimetral Norte No. 1107,,23.49,28.99,29.1099995,-110.9986814
PL/3988/EXP/ES/2015,ESTACIÓN PIRU S.A. DE C.V.,Boulevard Solidaridad Y Avenida Pueblo Alamos No. 630,,23.49,28.99,29.1054156,-110.9922616
PL/3989/EXP/ES/2015,ESTACIÓN PIRU S.A. DE C.V.,Boulevard Camino del Seri S/N,,23.49,28.99,29.0628371,-110.9937297
PL/3991/EXP/ES/2015,ESTACIÓN PIRU S.A. DE C.V.,Boulevard García Morales No. 471,,23.49,28.79,29.0955504,-111.0161417
PL/3992/EXP/ES/2015,ESTACIÓN PIRU S.A. DE C.V.,Periférico Norte No. 1,,23.99,28.79,29.1117414,-110.9685796
PL/3995/EXP/ES/2015,ESTACIÓN PIRU S.A. DE C.V.,Boulevard Agustin Vildosola Y Avenida Comonfort S/N,,23.49,28.99,29.0619806,-110.9543955
PL/3996/EXP/ES/2015,REFORMA GASOLINERA S.A. DE C.V.,Avenida Reforma S/N,29.99,23.99,29.99,29.1091644,-110.95741
PL/4068/EXP/ES/2015,GASOLINERA SAN JAVIER S.A. DE C.V.,Boulevard José Alberto Healy Noriega No. 1062,28.49,23.85,28.99,29.1503283,-110.9969332
PL/4089/EXP/ES/2015,SERVICIO EL FARO S.A. DE C.V.,Boulevard Francisco Eusebio Kino No. 1098,29.99,23.99,29.99,29.0977526,-110.9314072
PL/4190/EXP/ES/2015,CAMINO REAL GASOLINERA S.A. DE C.V.,Carretera 4 Carriles Hillo-Nogales,29.99,23.99,29.99,29.0729673,-110.9559192
PL/4197/EXP/ES/2015,GASOLINERA CR SATELITE DE HERMOSILLO S.A. DE C.V.,Boulevard Luis Encinas No. 454,,23.99,29.99,29.0929612,-110.9774596
PL/4272/EXP/ES/2015,ESTACIÓN PIRU S.A. DE C.V.,Boulevard Luis Encinas Y Manuel R. Bobadilla S/N.,,23.99,28.99,29.1308551,-110.9964555
PL/4496/EXP/ES/2015,GRUPO LESTEF S.A. DE C.V.,Boulevard José María Morelos No. 694,,23.99,29.99,29.1328269,-110.9531865
PL/4608/EXP/ES/2015,GASOLINERA Y SERVICIO PITIC S.A. DE C.V.,Calle de La Reforma S/N,,23.0,28.0,29.1039943,-110.9691878
PL/4854/EXP/ES/2015,ESTACIÓN PIRU S.A. DE C.V.,Nayarit Esquina Simon Bley,,23.99,28.99,29.1129495,-110.9804884
PL/4931/EXP/ES/2015,"ESTACION PIRU, S.A. DE C.V.",Avenida Nayarit Y Reyes No. 113,,23.99,28.99,29.0943898,-110.9606812
PL/5086/EXP/ES/2015,GASOLINERA MAZA DE JUÁREZ S.A. DE C.V.,Avenida Margarita Maza de Juárez No. 599,,23.99,29.99,29.129353,-110.9895263
PL/5109/EXP/ES/2015,AGROCOMBUSTIBLES EL CHAMIZAL S.A. DE C.V.,Carretera Hermosillo-Bahia de Kino 1471,28.99,23.99,28.99,29.0950981,-111.0175091
PL/5154/EXP/ES/2015,GASERVICIO SA DE CV,Boulevard Francisco Eusebio Kino No. 506,,23.99,29.99,29.0980878,-110.9446192
PL/5157/EXP/ES/2015,SERVICIOS NORORREY S.A. DE C.V.,Boulevard Juan Bautista Escalante No. 405,,24.39,29.99,29.1448362,-110.9881613
PL/5441/EXP/ES/2015,SERVICIOS Z3 SA DE CV,Boulevard Antonio Quiroga No. 120,,23.99,29.99,29.1355321,-111.0242266
PL/5636/EXP/ES/2015,ALMA DELIA MILLAN LÓPEZ,Boulevard Antonio Quiroga No. 86,,23.93,28.43,29.1068196,-111.0235931
PL/5637/EXP/ES/2015,GASERVICIO SANTA CLARA S.A. DE C.V.,Carretera a Sahuaripa Esquina Boulevard de Los Seris 353,29.99,23.99,29.99,29.0300378,-110.916211
PL/5638/EXP/ES/2015,GASERVICIO EL LLANITO QUIROGA S.A. DE C.V.,Calle Dr Antonio Quiroga No. 135,29.99,23.99,29.99,29.0383234,-111.0033336
PL/5639/EXP/ES/2015,GASERVICIO MORELOS S.A. DE C.V.,Boulevard Morelos No. 853,29.99,23.99,29.99,29.1447551,-110.9526195
PL/5640/EXP/ES/2015,GASERVICIO ORIENTE S.A. DE C.V.,Avenida 18 de Marzo No. 78,29.99,22.99,29.99,29.09127399999999,-110.9307235
PL/5641/EXP/ES/2015,GASERVICIO ENCINAS S.A. DE C.V.,Boulevard Solidaridad No. 94,29.99,23.99,29.99,29.0916169,-110.991547
PL/5642/EXP/ES/2015,GASERVICIO SANTA CLARA S.A. DE C.V.,Carretera Fed. No. 15 Tramo Hermosillo-Guaymas Km :248 No. 1194,29.99,23.99,29.99,29.0729673,-110.9559192
PL/5643/EXP/ES/2015,GASERVICIO S.A. DE C.V.,Boulevard José Alberto Healy Noriega No. 1080,29.99,23.85,29.99,29.1503283,-110.9969332
PL/5644/EXP/ES/2015,GASERVICIO S.A. DE C.V.,Luis Donaldo Colosio No. 490 Esquina Con Solidaridad,29.99,22.99,29.99,29.0848923,-110.9849895
PL/5677/EXP/ES/2015,ARMANDO EMMANUEL VILLA DOMINGUEZ,Boulevard Lázaro Cárdenas No. 306,,23.43,28.43,29.1180522,-110.9803014
PL/5687/EXP/ES/2015,ARMANDO VILLA ENCINAS,Boulevard Zamorano No. 94 Esquina Alfonso López Riesgo,,23.93,28.43,29.0083105,-110.9440472
PL/5696/EXP/ES/2015,ARMANDO VILLA ENCINAS,Boulevard Agustin Zamora No. 29 Esquina Boulevard Valencia,,23.63,28.43,29.156157,-111.010746
PL/5784/EXP/ES/2015,AUTO SERVICIO BACHOCO S.A. DE C.V.,Boulevard Morelos S/N Y Calle Siete,,24.29,29.99,29.1218472,-110.9513228
PL/6145/EXP/ES/2015,"ESTACION PIRU, S.A. DE C.V.",Tayde López del Castillo Esquina Ignacio Salazar 498,,23.99,28.99,29.11662209999999,-110.9832852
PL/6149/EXP/ES/2015,SERVICIO EL GALLO S.A. DE C.V.,Boulevard Vildosola Y Periférico Sur S/N,29.18,23.99,26.99,29.0374499,-110.9583478
PL/6150/EXP/ES/2015,EL CHARRO GASOLINERA S. A.,Veracruz No. 263 Esquina Francisco Monteverde,,23.99,29.72,29.092335,-110.9690073
PL/6151/EXP/ES/2015,COMBUSTIBLES Y LUBRICANTES CF S.A. DE C.V.,Avenida Lázaro Cárdenas No. 413,28.49,23.47,28.55,29.0420985,-110.9945406
PL/6154/EXP/ES/2015,PETROMEX DE HERMOSILLO S.A. DE C.V.,Avenida Periférico Poniente No. 328,,24.39,29.99,29.1111566,-110.982407
PL/6197/EXP/ES/2015,SUPER GASOLINERAS DE LA FRONTERA S.A. DE C.V. ,Carretera a La Colorada No. 98,28.49,23.89,27.99,29.0183718,-110.9289068
PL/6198/EXP/ES/2015,SUPER GASOLINERAS DE LA FRONTERA S.A. DE C.V. ,Matamoros No. 57,,23.99,27.99,29.0878264,-110.9534656
PL/6199/EXP/ES/2015,SUPER GASOLINERAS DE LA FRONTERA S.A. DE C.V. ,Calle Dr Noriega S/N,28.49,23.99,27.99,29.0800989,-110.9534265
PL/6201/EXP/ES/2015,SUPER GASOLINERAS DE LA FRONTERA S.A. DE C.V. ,Boulevard Paseo del Lago No. 4,28.49,22.99,27.99,29.0488745,-110.9344625
PL/6202/EXP/ES/2015,SUPER GASOLINERAS DE LA FRONTERA S.A. DE C.V. ,Boulevard Solidaridad No. 766,,22.99,27.99,29.056516,-110.9651141
PL/6204/EXP/ES/2015,SUPER GASOLINERAS DE LA FRONTERA S.A. DE C.V. ,Boulevard de Los Ganaderos No. 492,28.49,23.99,27.99,29.0529665,-110.9307829
PL/6290/EXP/ES/2015,SUPER GASOLINERAS DE LA FRONTERA S.A. DE C.V. ,Avenida José S Healy No. 161,,23.59,27.99,29.101644,-110.9632577
PL/6291/EXP/ES/2015,SUPER GASOLINERAS DE LA FRONTERA S.A. DE C.V. ,Boulevard Lázaro Cárdenas No. 531,,23.99,27.99,29.1204884,-110.9852651
PL/6292/EXP/ES/2015,SUPER GASOLINERAS DE LA FRONTERA S.A. DE C.V. ,Boulevard Solidaridad No. 392,28.49,22.94,27.99,29.1128478,-110.9930595
PL/6294/EXP/ES/2015,GUADALUPANA GASOLINERA S.A. DE C.V.,Carretera Internacional Km 247.3,28.49,23.69,27.99,29.0869466,-110.9303523
PL/6360/EXP/ES/2015,GASOLINERA RENDIMAS DEL CENTRO S.A. DE C.V.,Boulevard Abelardo Lt. Rodriguez No. 109,,24.39,29.99,29.1469773,-110.9989983
PL/6365/EXP/ES/2015,GASOLINERA RENDIMAS S.A. DE C.V.,Periférico Norte No. 89 Esquina Israel Gonzalez,,24.39,29.99,29.1094518,-110.9589297
PL/6426/EXP/ES/2015,GASERVICIO NUEVO HERMOSILLO S.A. DE C.V.,Boulevard Capomo No. 17 Esquina Con Junta de Rios,,24.39,29.99,29.018687,-110.9319427
PL/6525/EXP/ES/2015,"CORPORATIVO ENERVISION, S.A.P.I. DE C.V.",Boulevard Rodriguez Y Revolución S/N,,24.39,29.99,29.0977766,-110.9509543
PL/6542/EXP/ES/2015,"OPERADORA RIO COLORADO, S. DE R.L. DE C.V.",Boulevard Lázaro Cárdenas No. 910,,22.95,28.39,29.1306113,-111.005645
PL/6639/EXP/ES/2015,"CORPORATIVO ENERVISION, S.A.P.I. DE C.V.",Boulevard Rodriguez Y Calle Everardo Monroy,,24.39,29.99,29.0869383,-110.9578189
PL/6714/EXP/ES/2015,MANUEL DE LA FUENTE S.A. DE C.V.,Km 63 Carretera Hermosillo-Bahia de Kino Sur,29.99,23.99,28.99,29.0900161,-111.0458873
PL/6849/EXP/ES/2015,SERVI GAS LA ESPIGA S.A. DE C.V.,Carretera Hermosillo-Bahia de Kino No. 290,29.99,23.99,29.49,29.0944253,-111.0095909
PL/6961/EXP/ES/2015,ESTACIÓN DE SERVICIO GEMA LC S.A. DE C.V.,Boulevard Lázaro Cárdenas No. 884,28.99,23.29,28.99,29.1266538,-110.9976995
PL/7105/EXP/ES/2015,AUTOSERVICIO VERACRUZ S.A. DE C.V.,Veracruz No. 288 Esquina 12 de Octubre,,23.49,28.99,29.0917035,-110.9710495
PL/7116/EXP/ES/2015,GASOLINERA ZAMORA S.A. DE C.V.,Carretera a Pesqueira Km 8.400 Zamora,28.99,23.99,27.2,29.0849201,-110.990191
PL/7117/EXP/ES/2015,ESTACIÓN DEC VERACRUZ S.A. DE C.V.,Veracruz Y Garmendia No. 71,,23.99,27.2,29.0804503,-110.9548637
PL/7222/EXP/ES/2015,"COMBUSTIBLES REYMEX, S. DE R.L. DE C.V.",Boulevard Antonio Quiroga No. 91,28.19,23.77,28.1,29.0870484,-111.0220097
PL/7223/EXP/ES/2015,GRUPO EL REY CORPORATIVO S. DE R.L. DE C.V.,Boulevard García Morales No. 961,28.19,23.89,28.79,29.089415,-111.0482052
PL/7452/EXP/ES/2015,"ESTACION PIRU, S.A. DE C.V.",Boulevard G. Morales No 448 A,,23.99,28.99,29.08781179999999,-111.0546377
PL/7549/EXP/ES/2015,SERVICIO VALLE DEL DESIERTO S.A. DE C.V.,Carretera Hermosillo-Guaymas Esquina Boulevard Libertad S/N,28.99,23.99,28.99,29.0319755,-110.9594809
PL/7692/EXP/ES/2015,ESTACIÓN DE SERVICIO 5162 S.A. DE C.V.,Boulevard García Morales No. 202,29.99,22.99,28.99,29.094106,-111.0016115
PL/7694/EXP/ES/2015,PLAZA PROGRESO S.A. DE C.V.,Boulevard Solidaridad No. 735,29.99,23.99,29.99,29.1435735,-110.996023
PL/7701/EXP/ES/2015,SERVICIO DELSI S.A. DE C.V.,Boulevard López Portillo No. 302,,24.39,29.99,29.124533,-110.9721699
PL/7722/EXP/ES/2015,ESTACIÓN DE SERVICIO 1642 S.A. DE C.V.,Boulevard Luis Encinas Y Gustavo Muñoz,28.99,23.45,28.39,29.0932181,-110.9808654
PL/7725/EXP/ES/2015,ESTACIÓN DE SERVICIO 3210 S.A. DE C.V.,Boulevard Luis Donaldo Colosio Y Madrid,,22.89,28.69,29.0793089,-111.0044565
PL/7726/EXP/ES/2015,"OPERADORA RIO COLORADO, S. DE R.L. DE C.V.",Boulevard Luis Encinas Esquina Niños Heroes,,23.45,27.95,29.083854,-110.9530154
PL/7727/EXP/ES/2015,OPERADORA RIO COLORADO S. DE R.L. DE C.V.,Periférico Norte Esquina Esteban Vaca Calderon,28.99,22.97,28.39,29.1123153,-110.971555
PL/7728/EXP/ES/2015,"OPERADORA RIO COLORADO, S. DE R.L. DE C.V.",Reforma Y Manuel Z Cubillas,28.99,22.95,28.69,29.0722657,-110.9638389
PL/7834/EXP/ES/2015,GASOLINERA RENDIMAS DEL NOROESTE S.A. DE C.V.,Boulevard Periférico Oriente S/N Esquina Con Calle Canal Principal,28.5,22.99,27.9,29.0811076,-110.9252641
PL/8712/EXP/ES/2015,SUPER GASOLINERAS DE LA FRONTERA S.A. DE C.V. ,Boulevard Antonio Quiroga No. 507,28.49,22.99,27.99,29.1421479,-111.0240728
PL/8715/EXP/ES/2015,"COMBUSTIBLES REYMEX, S. DE R.L. DE C.V.",Boulevard Luis Donaldo Colosio No. 987,,23.77,28.1,29.08137859999999,-111.0373824
PL/8768/EXP/ES/2015,GASERVICIO ENCINAS SA DE CV,Avenida Paseo Rio Sonora Norte S/N,29.99,22.99,29.99,29.0688764,-110.9674999
PL/8876/EXP/ES/2015,SERVICIO EL KENO S.A. DE C.V.,Avenida Periférico Poniente No. 239,,22.91,27.97,29.0943675,-110.9311248
PL/8914/EXP/ES/2015,GASERVICIO EL LLANITO QUIROGA SA DE CV,Periférico Poniente Esquina Avenida Escuinapa Y Rosario,29.99,23.99,29.99,29.1485315,-110.9808949
PL/9031/EXP/ES/2015,EDUARDO PERALTA ENCINAS,Avenida Periférico Norte No. 371,,23.49,29.0,29.1121667,-110.9743933
PL/9577/EXP/ES/2015,ESTACIÓN PIRU S.A. DE C.V.,De La Reforma Esquina Con Aguascalientes No. 79,,23.99,28.99,29.0956824,-110.9591224
PL/9672/EXP/ES/2015,SERVICIOS DEL RÍO RG S.A. DE C.V.,Boulevard Paseo del Canal Sur Al Este Fraccionamiento Montecarlo,,24.39,29.99,29.0647339,-110.9961161
PL/9958/EXP/ES/2015,SERVIGAS BROCA SA DE CV,Calle 4 S/N,29.3,23.98,,29.1015162,-110.9952597
