_id,Estado,CodMunicipio,MUNICIPIO
2077,TLAXCALA,35,TOCATLÁN
2078,TLAXCALA,36,TOTOLAC
2079,TLAXCALA,37,ZILTLALTÉPEC DE TRINIDAD SÁNCHEZ SANTOS
2080,TLAXCALA,38,TZOMPANTEPEC
2081,TLAXCALA,39,XALOZTOC
2082,TLAXCALA,40,XALTOCAN
2083,TLAXCALA,41,PAPALOTLA DE XICOHTÉNCATL
2084,TLAXCALA,42,XICOHTZINCO
2085,TLAXCALA,43,YAUHQUEMEHCAN
2086,TLAXCALA,44,ZACATELCO
2087,TLAXCALA,45,BENITO JUÁREZ
2088,TLAXCALA,46,EMILIANO ZAPATA
2089,TLAXCALA,47,LÁZARO CÁRDENAS
2090,TLAXCALA,48,LA MAGDALENA TLALTELULCO
2091,TLAXCALA,49,SAN DAMIÁN TEXÓLOC
2092,TLAXCALA,50,SAN FRANCISCO TETLANOHCAN
2093,TLAXCALA,51,SAN JERÓNIMO ZACUALPAN
2094,TLAXCALA,52,SAN JOSÉ TEACALCO
2095,TLAXCALA,53,SAN JUAN HUACTZINCO
2096,TLAXCALA,54,SAN LORENZO AXOCOMANITLA
2097,TLAXCALA,55,SAN LUCAS TECOPILCO
2098,TLAXCALA,56,SANTA ANA NOPALUCAN
2099,TLAXCALA,57,SANTA APOLONIA TEACALCO
2100,TLAXCALA,58,SANTA CATARINA AYOMETLA
2101,TLAXCALA,59,SANTA CRUZ QUILEHTLA
2102,TLAXCALA,60,SANTA ISABEL XILOXOXTLA
2103,VERACRUZ DE IGNACIO DE LA LLAVE,1,ACAJETE
2104,VERACRUZ DE IGNACIO DE LA LLAVE,2,ACATLÁN
2105,VERACRUZ DE IGNACIO DE LA LLAVE,3,ACAYUCAN
2106,VERACRUZ DE IGNACIO DE LA LLAVE,4,ACTOPAN
2107,VERACRUZ DE IGNACIO DE LA LLAVE,5,ACULA
2108,VERACRUZ DE IGNACIO DE LA LLAVE,6,ACULTZINGO
2109,VERACRUZ DE IGNACIO DE LA LLAVE,7,CAMARÓN DE TEJEDA
2110,VERACRUZ DE IGNACIO DE LA LLAVE,8,ALPATLÁHUAC
2111,VERACRUZ DE IGNACIO DE LA LLAVE,9,ALTO LUCERO DE GUTIÉRREZ BARRIOS
2112,VERACRUZ DE IGNACIO DE LA LLAVE,10,ALTOTONGA
2113,VERACRUZ DE IGNACIO DE LA LLAVE,11,ALVARADO
2114,VERACRUZ DE IGNACIO DE LA LLAVE,12,AMATITLÁN
2115,VERACRUZ DE IGNACIO DE LA LLAVE,13,NARANJOS AMATLÁN
2116,VERACRUZ DE IGNACIO DE LA LLAVE,14,AMATLÁN DE LOS REYES
2117,VERACRUZ DE IGNACIO DE LA LLAVE,15,ANGEL R. CABADA
2118,VERACRUZ DE IGNACIO DE LA LLAVE,16,LA ANTIGUA
2119,VERACRUZ DE IGNACIO DE LA LLAVE,17,APAZAPAN
2120,VERACRUZ DE IGNACIO DE LA LLAVE,18,AQUILA
2121,VERACRUZ DE IGNACIO DE LA LLAVE,19,ASTACINGA
2122,VERACRUZ DE IGNACIO DE LA LLAVE,20,ATLAHUILCO
2123,VERACRUZ DE IGNACIO DE LA LLAVE,21,ATOYAC
2124,VERACRUZ DE IGNACIO DE LA LLAVE,22,ATZACAN
2125,VERACRUZ DE IGNACIO DE LA LLAVE,23,ATZALAN
2126,VERACRUZ DE IGNACIO DE LA LLAVE,24,TLALTETELA
2127,VERACRUZ DE IGNACIO DE LA LLAVE,25,AYAHUALULCO
2128,VERACRUZ DE IGNACIO DE LA LLAVE,26,BANDERILLA
2129,VERACRUZ DE IGNACIO DE LA LLAVE,27,BENITO JUÁREZ
2130,VERACRUZ DE IGNACIO DE LA LLAVE,28,BOCA DEL RÍO
2131,VERACRUZ DE IGNACIO DE LA LLAVE,29,CALCAHUALCO
2132,VERACRUZ DE IGNACIO DE LA LLAVE,30,CAMERINO Z. MENDOZA
2133,VERACRUZ DE IGNACIO DE LA LLAVE,31,CARRILLO PUERTO
2134,VERACRUZ DE IGNACIO DE LA LLAVE,32,CATEMACO
2135,VERACRUZ DE IGNACIO DE LA LLAVE,33,CAZONES DE HERRERA
2136,VERACRUZ DE IGNACIO DE LA LLAVE,34,CERRO AZUL
2137,VERACRUZ DE IGNACIO DE LA LLAVE,35,CITLALTÉPETL
2138,VERACRUZ DE IGNACIO DE LA LLAVE,36,COACOATZINTLA
2139,VERACRUZ DE IGNACIO DE LA LLAVE,37,COAHUITLÁN
2140,VERACRUZ DE IGNACIO DE LA LLAVE,38,COATEPEC
2141,VERACRUZ DE IGNACIO DE LA LLAVE,39,COATZACOALCOS
2142,VERACRUZ DE IGNACIO DE LA LLAVE,40,COATZINTLA
2143,VERACRUZ DE IGNACIO DE LA LLAVE,41,COETZALA
2144,VERACRUZ DE IGNACIO DE LA LLAVE,42,COLIPA
2145,VERACRUZ DE IGNACIO DE LA LLAVE,43,COMAPA
2146,VERACRUZ DE IGNACIO DE LA LLAVE,44,CÓRDOBA
2147,VERACRUZ DE IGNACIO DE LA LLAVE,45,COSAMALOAPAN DE CARPIO
2148,VERACRUZ DE IGNACIO DE LA LLAVE,46,COSAUTLÁN DE CARVAJAL
2149,VERACRUZ DE IGNACIO DE LA LLAVE,47,COSCOMATEPEC
2150,VERACRUZ DE IGNACIO DE LA LLAVE,48,COSOLEACAQUE
2151,VERACRUZ DE IGNACIO DE LA LLAVE,49,COTAXTLA
2152,VERACRUZ DE IGNACIO DE LA LLAVE,50,COXQUIHUI
2153,VERACRUZ DE IGNACIO DE LA LLAVE,51,COYUTLA
2154,VERACRUZ DE IGNACIO DE LA LLAVE,52,CUICHAPA
2155,VERACRUZ DE IGNACIO DE LA LLAVE,53,CUITLÁHUAC
2156,VERACRUZ DE IGNACIO DE LA LLAVE,54,CHACALTIANGUIS
2157,VERACRUZ DE IGNACIO DE LA LLAVE,55,CHALMA
2158,VERACRUZ DE IGNACIO DE LA LLAVE,56,CHICONAMEL
2159,VERACRUZ DE IGNACIO DE LA LLAVE,57,CHICONQUIACO
2160,VERACRUZ DE IGNACIO DE LA LLAVE,58,CHICONTEPEC
2161,VERACRUZ DE IGNACIO DE LA LLAVE,59,CHINAMECA
2162,VERACRUZ DE IGNACIO DE LA LLAVE,60,CHINAMPA DE GOROSTIZA
2163,VERACRUZ DE IGNACIO DE LA LLAVE,61,LAS CHOAPAS
2164,VERACRUZ DE IGNACIO DE LA LLAVE,62,CHOCAMÁN
2165,VERACRUZ DE IGNACIO DE LA LLAVE,63,CHONTLA
2166,VERACRUZ DE IGNACIO DE LA LLAVE,64,CHUMATLÁN
2167,VERACRUZ DE IGNACIO DE LA LLAVE,65,EMILIANO ZAPATA
2168,VERACRUZ DE IGNACIO DE LA LLAVE,66,ESPINAL
2169,VERACRUZ DE IGNACIO DE LA LLAVE,67,FILOMENO MATA
2170,VERACRUZ DE IGNACIO DE LA LLAVE,68,FORTÍN
2171,VERACRUZ DE IGNACIO DE LA LLAVE,69,GUTIÉRREZ ZAMORA
2172,VERACRUZ DE IGNACIO DE LA LLAVE,70,HIDALGOTITLÁN
2173,VERACRUZ DE IGNACIO DE LA LLAVE,71,HUATUSCO
2174,VERACRUZ DE IGNACIO DE LA LLAVE,72,HUAYACOCOTLA
2175,VERACRUZ DE IGNACIO DE LA LLAVE,73,HUEYAPAN DE OCAMPO
2176,VERACRUZ DE IGNACIO DE LA LLAVE,74,HUILOAPAN DE CUAUHTÉMOC
2177,VERACRUZ DE IGNACIO DE LA LLAVE,75,IGNACIO DE LA LLAVE
2178,VERACRUZ DE IGNACIO DE LA LLAVE,76,ILAMATLÁN
2179,VERACRUZ DE IGNACIO DE LA LLAVE,77,ISLA
2180,VERACRUZ DE IGNACIO DE LA LLAVE,78,IXCATEPEC
2181,VERACRUZ DE IGNACIO DE LA LLAVE,79,IXHUACÁN DE LOS REYES
2182,VERACRUZ DE IGNACIO DE LA LLAVE,80,IXHUATLÁN DEL CAFÉ
2183,VERACRUZ DE IGNACIO DE LA LLAVE,81,IXHUATLANCILLO
2184,VERACRUZ DE IGNACIO DE LA LLAVE,82,IXHUATLÁN DEL SURESTE
2185,VERACRUZ DE IGNACIO DE LA LLAVE,83,IXHUATLÁN DE MADERO
2186,VERACRUZ DE IGNACIO DE LA LLAVE,84,IXMATLAHUACAN
2187,VERACRUZ DE IGNACIO DE LA LLAVE,85,IXTACZOQUITLÁN
2188,VERACRUZ DE IGNACIO DE LA LLAVE,86,JALACINGO
2189,VERACRUZ DE IGNACIO DE LA LLAVE,87,XALAPA
2190,VERACRUZ DE IGNACIO DE LA LLAVE,88,JALCOMULCO
2191,VERACRUZ DE IGNACIO DE LA LLAVE,89,JÁLTIPAN
2192,VERACRUZ DE IGNACIO DE LA LLAVE,90,JAMAPA
2193,VERACRUZ DE IGNACIO DE LA LLAVE,91,JESÚS CARRANZA
2194,VERACRUZ DE IGNACIO DE LA LLAVE,92,XICO
2195,VERACRUZ DE IGNACIO DE LA LLAVE,93,JILOTEPEC
2196,VERACRUZ DE IGNACIO DE LA LLAVE,94,JUAN RODRÍGUEZ CLARA
2197,VERACRUZ DE IGNACIO DE LA LLAVE,95,JUCHIQUE DE FERRER
2198,VERACRUZ DE IGNACIO DE LA LLAVE,96,LANDERO Y COSS
2199,VERACRUZ DE IGNACIO DE LA LLAVE,97,LERDO DE TEJADA
2200,VERACRUZ DE IGNACIO DE LA LLAVE,98,MAGDALENA
2201,VERACRUZ DE IGNACIO DE LA LLAVE,99,MALTRATA
2202,VERACRUZ DE IGNACIO DE LA LLAVE,100,MANLIO FABIO ALTAMIRANO
2203,VERACRUZ DE IGNACIO DE LA LLAVE,101,MARIANO ESCOBEDO
2204,VERACRUZ DE IGNACIO DE LA LLAVE,102,MARTÍNEZ DE LA TORRE
2205,VERACRUZ DE IGNACIO DE LA LLAVE,103,MECATLÁN
2206,VERACRUZ DE IGNACIO DE LA LLAVE,104,MECAYAPAN
2207,VERACRUZ DE IGNACIO DE LA LLAVE,105,MEDELLÍN DE BRAVO
2208,VERACRUZ DE IGNACIO DE LA LLAVE,106,MIAHUATLÁN
2209,VERACRUZ DE IGNACIO DE LA LLAVE,107,LAS MINAS
2210,VERACRUZ DE IGNACIO DE LA LLAVE,108,MINATITLÁN
2211,VERACRUZ DE IGNACIO DE LA LLAVE,109,MISANTLA
2212,VERACRUZ DE IGNACIO DE LA LLAVE,110,MIXTLA DE ALTAMIRANO
2213,VERACRUZ DE IGNACIO DE LA LLAVE,111,MOLOACÁN
2214,VERACRUZ DE IGNACIO DE LA LLAVE,112,NAOLINCO
2215,VERACRUZ DE IGNACIO DE LA LLAVE,113,NARANJAL
2216,VERACRUZ DE IGNACIO DE LA LLAVE,114,NAUTLA
2217,VERACRUZ DE IGNACIO DE LA LLAVE,115,NOGALES
2218,VERACRUZ DE IGNACIO DE LA LLAVE,116,OLUTA
2219,VERACRUZ DE IGNACIO DE LA LLAVE,117,OMEALCA
2220,VERACRUZ DE IGNACIO DE LA LLAVE,118,ORIZABA
2221,VERACRUZ DE IGNACIO DE LA LLAVE,119,OTATITLÁN
2222,VERACRUZ DE IGNACIO DE LA LLAVE,120,OTEAPAN
2223,VERACRUZ DE IGNACIO DE LA LLAVE,121,OZULUAMA DE MASCAREÑAS
2224,VERACRUZ DE IGNACIO DE LA LLAVE,122,PAJAPAN
2225,VERACRUZ DE IGNACIO DE LA LLAVE,123,PÁNUCO
2226,VERACRUZ DE IGNACIO DE LA LLAVE,124,PAPANTLA
2227,VERACRUZ DE IGNACIO DE LA LLAVE,125,PASO DEL MACHO
2228,VERACRUZ DE IGNACIO DE LA LLAVE,126,PASO DE OVEJAS
2229,VERACRUZ DE IGNACIO DE LA LLAVE,127,LA PERLA
2230,VERACRUZ DE IGNACIO DE LA LLAVE,128,PEROTE
2231,VERACRUZ DE IGNACIO DE LA LLAVE,129,PLATÓN SÁNCHEZ
2232,VERACRUZ DE IGNACIO DE LA LLAVE,130,PLAYA VICENTE
2233,VERACRUZ DE IGNACIO DE LA LLAVE,131,POZA RICA DE HIDALGO
2234,VERACRUZ DE IGNACIO DE LA LLAVE,132,LAS VIGAS DE RAMÍREZ
2235,VERACRUZ DE IGNACIO DE LA LLAVE,133,PUEBLO VIEJO
2236,VERACRUZ DE IGNACIO DE LA LLAVE,134,PUENTE NACIONAL
2237,VERACRUZ DE IGNACIO DE LA LLAVE,135,RAFAEL DELGADO
2238,VERACRUZ DE IGNACIO DE LA LLAVE,136,RAFAEL LUCIO
2239,VERACRUZ DE IGNACIO DE LA LLAVE,137,LOS REYES
2240,VERACRUZ DE IGNACIO DE LA LLAVE,138,RÍO BLANCO
2241,VERACRUZ DE IGNACIO DE LA LLAVE,139,SALTABARRANCA
2242,VERACRUZ DE IGNACIO DE LA LLAVE,140,SAN ANDRÉS TENEJAPAN
2243,VERACRUZ DE IGNACIO DE LA LLAVE,141,SAN ANDRÉS TUXTLA
2244,VERACRUZ DE IGNACIO DE LA LLAVE,142,SAN JUAN EVANGELISTA
2245,VERACRUZ DE IGNACIO DE LA LLAVE,143,SANTIAGO TUXTLA
2246,VERACRUZ DE IGNACIO DE LA LLAVE,144,SAYULA DE ALEMÁN
2247,VERACRUZ DE IGNACIO DE LA LLAVE,145,SOCONUSCO
2248,VERACRUZ DE IGNACIO DE LA LLAVE,146,SOCHIAPA
2249,VERACRUZ DE IGNACIO DE LA LLAVE,147,SOLEDAD ATZOMPA
2250,VERACRUZ DE IGNACIO DE LA LLAVE,148,SOLEDAD DE DOBLADO
2251,VERACRUZ DE IGNACIO DE LA LLAVE,149,SOTEAPAN
2252,VERACRUZ DE IGNACIO DE LA LLAVE,150,TAMALÍN
2253,VERACRUZ DE IGNACIO DE LA LLAVE,151,TAMIAHUA
2254,VERACRUZ DE IGNACIO DE LA LLAVE,152,TAMPICO ALTO
2255,VERACRUZ DE IGNACIO DE LA LLAVE,153,TANCOCO
2256,VERACRUZ DE IGNACIO DE LA LLAVE,154,TANTIMA
2257,VERACRUZ DE IGNACIO DE LA LLAVE,155,TANTOYUCA
2258,VERACRUZ DE IGNACIO DE LA LLAVE,156,TATATILA
2259,VERACRUZ DE IGNACIO DE LA LLAVE,157,CASTILLO DE TEAYO
2260,VERACRUZ DE IGNACIO DE LA LLAVE,158,TECOLUTLA
2261,VERACRUZ DE IGNACIO DE LA LLAVE,159,TEHUIPANGO
2262,VERACRUZ DE IGNACIO DE LA LLAVE,160,ÁLAMO TEMAPACHE
2263,VERACRUZ DE IGNACIO DE LA LLAVE,161,TEMPOAL
2264,VERACRUZ DE IGNACIO DE LA LLAVE,162,TENAMPA
2265,VERACRUZ DE IGNACIO DE LA LLAVE,163,TENOCHTITLÁN
2266,VERACRUZ DE IGNACIO DE LA LLAVE,164,TEOCELO
2267,VERACRUZ DE IGNACIO DE LA LLAVE,165,TEPATLAXCO
2268,VERACRUZ DE IGNACIO DE LA LLAVE,166,TEPETLÁN
2269,VERACRUZ DE IGNACIO DE LA LLAVE,167,TEPETZINTLA
2270,VERACRUZ DE IGNACIO DE LA LLAVE,168,TEQUILA
2271,VERACRUZ DE IGNACIO DE LA LLAVE,169,JOSÉ AZUETA
2272,VERACRUZ DE IGNACIO DE LA LLAVE,170,TEXCATEPEC
2273,VERACRUZ DE IGNACIO DE LA LLAVE,171,TEXHUACÁN
2274,VERACRUZ DE IGNACIO DE LA LLAVE,172,TEXISTEPEC
2275,VERACRUZ DE IGNACIO DE LA LLAVE,173,TEZONAPA
2276,VERACRUZ DE IGNACIO DE LA LLAVE,174,TIERRA BLANCA
2277,VERACRUZ DE IGNACIO DE LA LLAVE,175,TIHUATLÁN
2278,VERACRUZ DE IGNACIO DE LA LLAVE,176,TLACOJALPAN
2279,VERACRUZ DE IGNACIO DE LA LLAVE,177,TLACOLULAN
2280,VERACRUZ DE IGNACIO DE LA LLAVE,178,TLACOTALPAN
2281,VERACRUZ DE IGNACIO DE LA LLAVE,179,TLACOTEPEC DE MEJÍA
2282,VERACRUZ DE IGNACIO DE LA LLAVE,180,TLACHICHILCO
2283,VERACRUZ DE IGNACIO DE LA LLAVE,181,TLALIXCOYAN
2284,VERACRUZ DE IGNACIO DE LA LLAVE,182,TLALNELHUAYOCAN
2285,VERACRUZ DE IGNACIO DE LA LLAVE,183,TLAPACOYAN
2286,VERACRUZ DE IGNACIO DE LA LLAVE,184,TLAQUILPA
2287,VERACRUZ DE IGNACIO DE LA LLAVE,185,TLILAPAN
2288,VERACRUZ DE IGNACIO DE LA LLAVE,186,TOMATLÁN
2289,VERACRUZ DE IGNACIO DE LA LLAVE,187,TONAYÁN
2290,VERACRUZ DE IGNACIO DE LA LLAVE,188,TOTUTLA
2291,VERACRUZ DE IGNACIO DE LA LLAVE,189,TUXPAN
2292,VERACRUZ DE IGNACIO DE LA LLAVE,190,TUXTILLA
2293,VERACRUZ DE IGNACIO DE LA LLAVE,191,URSULO GALVÁN
2294,VERACRUZ DE IGNACIO DE LA LLAVE,192,VEGA DE ALATORRE
2295,VERACRUZ DE IGNACIO DE LA LLAVE,193,VERACRUZ
2296,VERACRUZ DE IGNACIO DE LA LLAVE,194,VILLA ALDAMA
2297,VERACRUZ DE IGNACIO DE LA LLAVE,195,XOXOCOTLA
2298,VERACRUZ DE IGNACIO DE LA LLAVE,196,YANGA
2299,VERACRUZ DE IGNACIO DE LA LLAVE,197,YECUATLA
2300,VERACRUZ DE IGNACIO DE LA LLAVE,198,ZACUALPAN
2301,VERACRUZ DE IGNACIO DE LA LLAVE,199,ZARAGOZA
2302,VERACRUZ DE IGNACIO DE LA LLAVE,200,ZENTLA
2303,VERACRUZ DE IGNACIO DE LA LLAVE,201,ZONGOLICA
2304,VERACRUZ DE IGNACIO DE LA LLAVE,202,ZONTECOMATLÁN DE LÓPEZ Y FUENTES
2305,VERACRUZ DE IGNACIO DE LA LLAVE,203,ZOZOCOLCO DE HIDALGO
2306,VERACRUZ DE IGNACIO DE LA LLAVE,204,AGUA DULCE
2307,VERACRUZ DE IGNACIO DE LA LLAVE,205,EL HIGO
2308,VERACRUZ DE IGNACIO DE LA LLAVE,206,NANCHITAL DE LÁZARO CÁRDENAS DEL RÍO
2309,VERACRUZ DE IGNACIO DE LA LLAVE,207,TRES VALLES
2310,VERACRUZ DE IGNACIO DE LA LLAVE,208,CARLOS A. CARRILLO
2311,VERACRUZ DE IGNACIO DE LA LLAVE,209,TATAHUICAPAN DE JUÁREZ
2312,VERACRUZ DE IGNACIO DE LA LLAVE,210,UXPANAPA
2313,VERACRUZ DE IGNACIO DE LA LLAVE,211,SAN RAFAEL
2314,VERACRUZ DE IGNACIO DE LA LLAVE,212,SANTIAGO SOCHIAPAN
2315,YUCATÁN,1,ABALÁ
2316,YUCATÁN,2,ACANCEH
2317,YUCATÁN,3,AKIL
2318,YUCATÁN,4,BACA
2319,YUCATÁN,5,BOKOBÁ
2320,YUCATÁN,6,BUCTZOTZ
2321,YUCATÁN,7,CACALCHÉN
2322,YUCATÁN,8,CALOTMUL
2323,YUCATÁN,9,CANSAHCAB
2324,YUCATÁN,10,CANTAMAYEC
2325,YUCATÁN,11,CELESTÚN
2326,YUCATÁN,12,CENOTILLO
2327,YUCATÁN,13,CONKAL
2328,YUCATÁN,14,CUNCUNUL
2329,YUCATÁN,15,CUZAMÁ
2330,YUCATÁN,16,CHACSINKÍN
2331,YUCATÁN,17,CHANKOM
2332,YUCATÁN,18,CHAPAB
2333,YUCATÁN,19,CHEMAX
2334,YUCATÁN,20,CHICXULUB PUEBLO
2335,YUCATÁN,21,CHICHIMILÁ
2336,YUCATÁN,22,CHIKINDZONOT
2337,YUCATÁN,23,CHOCHOLÁ
2338,YUCATÁN,24,CHUMAYEL
2339,YUCATÁN,25,DZAN
2340,YUCATÁN,26,DZEMUL
2341,YUCATÁN,27,DZIDZANTÚN
2342,YUCATÁN,28,DZILAM DE BRAVO
2343,YUCATÁN,29,DZILAM GONZÁLEZ
2344,YUCATÁN,30,DZITÁS
2345,YUCATÁN,31,DZONCAUICH
2346,YUCATÁN,32,ESPITA
2347,YUCATÁN,33,HALACHÓ
2348,YUCATÁN,34,HOCABÁ
2349,YUCATÁN,35,HOCTÚN
2350,YUCATÁN,36,HOMÚN
2351,YUCATÁN,37,HUHÍ
2352,YUCATÁN,38,HUNUCMÁ
2353,YUCATÁN,39,IXIL
2354,YUCATÁN,40,IZAMAL
2355,YUCATÁN,41,KANASÍN
2356,YUCATÁN,42,KANTUNIL
2357,YUCATÁN,43,KAUA
2358,YUCATÁN,44,KINCHIL
2359,YUCATÁN,45,KOPOMÁ
2360,YUCATÁN,46,MAMA
2361,YUCATÁN,47,MANÍ
2362,YUCATÁN,48,MAXCANÚ
2363,YUCATÁN,49,MAYAPÁN
2364,YUCATÁN,50,MÉRIDA
2365,YUCATÁN,51,MOCOCHÁ
2366,YUCATÁN,52,MOTUL
2367,YUCATÁN,53,MUNA
2368,YUCATÁN,54,MUXUPIP
2369,YUCATÁN,55,OPICHÉN
2370,YUCATÁN,56,OXKUTZCAB
2371,YUCATÁN,57,PANABÁ
2372,YUCATÁN,58,PETO
2373,YUCATÁN,59,PROGRESO
2374,YUCATÁN,60,QUINTANA ROO
2375,YUCATÁN,61,RÍO LAGARTOS
2376,YUCATÁN,62,SACALUM
2377,YUCATÁN,63,SAMAHIL
2378,YUCATÁN,64,SANAHCAT
2379,YUCATÁN,65,SAN FELIPE
2380,YUCATÁN,66,SANTA ELENA
2381,YUCATÁN,67,SEYÉ
2382,YUCATÁN,68,SINANCHÉ
2383,YUCATÁN,69,SOTUTA
2384,YUCATÁN,70,SUCILÁ
2385,YUCATÁN,71,SUDZAL
2386,YUCATÁN,72,SUMA
2387,YUCATÁN,73,TAHDZIÚ
2388,YUCATÁN,74,TAHMEK
2389,YUCATÁN,75,TEABO
2390,YUCATÁN,76,TECOH
2391,YUCATÁN,77,TEKAL DE VENEGAS
2392,YUCATÁN,78,TEKANTÓ
2393,YUCATÁN,79,TEKAX
2394,YUCATÁN,80,TEKIT
2395,YUCATÁN,81,TEKOM
2396,YUCATÁN,82,TELCHAC PUEBLO
2397,YUCATÁN,83,TELCHAC PUERTO
2398,YUCATÁN,84,TEMAX
2399,YUCATÁN,85,TEMOZÓN
2400,YUCATÁN,86,TEPAKÁN
2401,YUCATÁN,87,TETIZ
2402,YUCATÁN,88,TEYA
2403,YUCATÁN,89,TICUL
2404,YUCATÁN,90,TIMUCUY
2405,YUCATÁN,91,TINUM
2406,YUCATÁN,92,TIXCACALCUPUL
2407,YUCATÁN,93,TIXKOKOB
2408,YUCATÁN,94,TIXMÉHUAC
2409,YUCATÁN,95,TIXPÉHUAL
2410,YUCATÁN,96,TIZIMÍN
2411,YUCATÁN,97,TUNKÁS
2412,YUCATÁN,98,TZUCACAB
2413,YUCATÁN,99,UAYMA
2414,YUCATÁN,100,UCÚ
2415,YUCATÁN,101,UMÁN
2416,YUCATÁN,102,VALLADOLID
2417,YUCATÁN,103,XOCCHEL
2418,YUCATÁN,104,YAXCABÁ
2419,YUCATÁN,105,YAXKUKUL
2420,YUCATÁN,106,YOBAÍN
2421,ZACATECAS,1,APOZOL
2422,ZACATECAS,2,APULCO
2423,ZACATECAS,3,ATOLINGA
2424,ZACATECAS,4,BENITO JUÁREZ
2425,ZACATECAS,5,CALERA
2426,ZACATECAS,6,CAÑITAS DE FELIPE PESCADOR
2427,ZACATECAS,7,CONCEPCIÓN DEL ORO
2428,ZACATECAS,8,CUAUHTÉMOC
2429,ZACATECAS,9,CHALCHIHUITES
2430,ZACATECAS,10,FRESNILLO
2431,ZACATECAS,11,TRINIDAD GARCÍA DE LA CADENA
2432,ZACATECAS,12,GENARO CODINA
2433,ZACATECAS,13,GENERAL ENRIQUE ESTRADA
2434,ZACATECAS,14,GENERAL FRANCISCO R. MURGUÍA
2435,ZACATECAS,15,EL PLATEADO DE JOAQUÍN AMARO
2436,ZACATECAS,16,GENERAL PÁNFILO NATERA
2437,ZACATECAS,17,GUADALUPE
2438,ZACATECAS,18,HUANUSCO
2439,ZACATECAS,19,JALPA
2440,ZACATECAS,20,JEREZ
2441,ZACATECAS,21,JIMÉNEZ DEL TEUL
2442,ZACATECAS,22,JUAN ALDAMA
2443,ZACATECAS,23,JUCHIPILA
2444,ZACATECAS,24,LORETO
2445,ZACATECAS,25,LUIS MOYA
2446,ZACATECAS,26,MAZAPIL
2447,ZACATECAS,27,MELCHOR OCAMPO
2448,ZACATECAS,28,MEZQUITAL DEL ORO
2449,ZACATECAS,29,MIGUEL AUZA
2450,ZACATECAS,30,MOMAX
2451,ZACATECAS,31,MONTE ESCOBEDO
2452,ZACATECAS,32,MORELOS
2453,ZACATECAS,33,MOYAHUA DE ESTRADA
2454,ZACATECAS,34,NOCHISTLÁN DE MEJÍA
2455,ZACATECAS,35,NORIA DE ÁNGELES
2456,ZACATECAS,36,OJOCALIENTE
2457,ZACATECAS,37,PÁNUCO
2458,ZACATECAS,38,PINOS
2459,ZACATECAS,39,RÍO GRANDE
2460,ZACATECAS,40,SAIN ALTO
2461,ZACATECAS,41,EL SALVADOR
2462,ZACATECAS,42,SOMBRERETE
2463,ZACATECAS,43,SUSTICACÁN
2464,ZACATECAS,44,TABASCO
2465,ZACATECAS,45,TEPECHITLÁN
2466,ZACATECAS,46,TEPETONGO
2467,ZACATECAS,47,TEÚL DE GONZÁLEZ ORTEGA
2468,ZACATECAS,48,TLALTENANGO DE SÁNCHEZ ROMÁN
2469,ZACATECAS,49,VALPARAÍSO
2470,ZACATECAS,50,VETAGRANDE
2471,ZACATECAS,51,VILLA DE COS
2472,ZACATECAS,52,VILLA GARCÍA
2473,ZACATECAS,53,VILLA GONZÁLEZ ORTEGA
2474,ZACATECAS,54,VILLA HIDALGO
2475,ZACATECAS,55,VILLANUEVA
2476,ZACATECAS,56,ZACATECAS
2477,ZACATECAS,57,TRANCOSO
2478,ZACATECAS,58,SANTA MARÍA DE LA PAZ
